Product_ID,Product_Name,Category,Brand,Price,Supplier_ID
1,small Gadget,Smartphone,"West, Manning and Cole",1940.75,6
2,population Gadget,Laptop,"Jacobson, Patrick and Garcia",70.48,20
3,cup Gadget,Laptop,Martin Inc,1778.33,12
4,available Gadget,Accessories,Walters-Shepard,1423.05,9
5,often Gadget,Smart Home,Kim-Todd,569.99,1
6,would Gadget,Smart Home,Lynch-Davis,1791.83,18
7,language Gadget,TV,Vasquez LLC,72.51,6
8,family Gadget,Smartphone,Farmer Group,1258.76,5
9,then Gadget,TV,Rowe-Garrett,672.49,2
10,contain Gadget,Smart Home,Terry-Carson,1934.9,6
11,next Gadget,TV,"Marshall, Gallegos and Martinez",353.78,17
12,condition Gadget,Smart Home,"Ramirez, Short and Sanders",1804.94,7
13,at Gadget,Smart Home,"Taylor, Miller and Hancock",673.27,9
14,reason Gadget,Laptop,Smith-Lee,1780.68,20
15,purpose Gadget,TV,Powers Group,1034.65,5
16,coach Gadget,Laptop,Edwards Inc,1031.05,11
17,particularly Gadget,TV,Long-Martinez,785.92,11
18,break Gadget,Smart Home,"Hill, Lambert and Larson",1069.58,4
19,year Gadget,Smart Home,Delacruz-Dixon,1890.52,6
20,mother Gadget,Accessories,Martinez and Sons,1787.87,10
21,project Gadget,Laptop,Thornton-Moran,1360.69,9
22,style Gadget,Smartphone,"Williams, Colon and Williams",1285.27,18
23,of Gadget,TV,"Vazquez, Terry and Hughes",1105.76,20
24,point Gadget,Smartphone,Cooper PLC,559.91,9
25,if Gadget,Accessories,Miller and Sons,313.57,11
26,somebody Gadget,Smart Home,Harris-Green,1715.48,2
27,learn Gadget,Laptop,"Erickson, Casey and Holmes",1277.41,15
28,exactly Gadget,Smartphone,Lutz-Moore,613.29,6
29,foreign Gadget,Laptop,Tran-Johnson,931.24,17
30,feel Gadget,Smart Home,"Thompson, Hunt and Huang",68.56,4
31,add Gadget,Laptop,Meyers-Jones,1124.97,8
32,later Gadget,Laptop,"Gibbs, Carr and Burnett",735.08,2
33,start Gadget,TV,"Moore, Cook and Rios",1015.36,9
34,ten Gadget,Smartphone,Ingram-Brown,324.18,1
35,serious Gadget,Accessories,Hoover LLC,862.51,6
36,fast Gadget,Laptop,Hess Inc,1814.22,16
37,young Gadget,Laptop,Patterson LLC,36.85,7
38,evening Gadget,Accessories,"Hayes, Bass and Hunt",1938.35,16
39,note Gadget,Smartphone,"Wilson, Stewart and Johnson",1387.97,6
