Interaction_ID,Customer_ID,Store_ID,Interaction_Date,Issue_Type,Contact_Method,Time_Spent,Resolution_Time
1,86,16,2023-03-06,Technical Support,Online Chat,23,40
2,102,14,2023-09-30,Product Inquiry,Email,52,86
3,188,27,2023-04-29,Complaint,Online Chat,50,137
4,142,8,2023-08-29,Technical Support,Online Chat,41,58
5,24,15,2023-01-04,Returns,In-store,13,142
6,117,27,2023-06-27,Complaint,Phone,13,30
7,79,9,2023-05-19,Technical Support,Online Chat,53,165
8,82,29,2023-11-24,Returns,Email,56,174
9,89,23,2023-02-12,Product Inquiry,In-store,13,26
10,99,15,2023-10-13,Product Inquiry,Phone,29,15
11,15,1,2023-02-12,Technical Support,Email,46,104
12,133,15,2023-08-20,Complaint,Online Chat,19,7
13,121,28,2023-08-24,Product Inquiry,In-store,52,96
14,31,17,2023-11-03,Returns,Email,29,127
15,93,4,2023-01-13,Complaint,Phone,44,41
16,182,28,2023-10-09,Product Inquiry,In-store,44,110
17,82,29,2023-05-12,Product Inquiry,In-store,43,112
18,34,17,2023-08-29,Returns,Online Chat,7,33
19,35,29,2023-07-23,Returns,In-store,55,162
20,191,22,2023-01-22,Product Inquiry,Phone,26,171
21,186,20,2023-10-15,Complaint,In-store,25,26
22,150,22,2023-04-18,Complaint,Online Chat,5,157
23,82,27,2023-03-24,Technical Support,Online Chat,31,78
24,197,10,2023-01-04,Product Inquiry,In-store,13,164
25,15,26,2023-10-14,Returns,Online Chat,15,164
26,97,5,2023-02-16,Product Inquiry,Phone,55,25
27,25,12,2023-11-14,Complaint,In-store,51,163
28,97,13,2023-10-07,Complaint,Online Chat,16,82
29,191,21,2023-04-03,Technical Support,Phone,40,31
30,5,24,2023-12-08,Complaint,Email,49,95
31,111,22,2023-10-04,Complaint,Online Chat,13,129
32,1,3,2023-10-13,Technical Support,Phone,25,145
33,81,7,2023-09-21,Product Inquiry,Online Chat,32,71
34,35,21,2023-01-10,Complaint,Phone,18,25
35,82,23,2023-06-19,Product Inquiry,In-store,7,95
36,100,25,2023-04-16,Technical Support,Email,8,92
37,122,6,2023-11-01,Technical Support,Phone,10,100
38,73,16,2023-09-20,Product Inquiry,Phone,13,32
39,94,15,2023-03-31,Returns,Phone,53,99
40,142,30,2023-06-19,Technical Support,Online Chat,18,72
