Inventory_ID,Product_ID,Store_ID,Inventory_Movement_Date,Current_Stock_Level,Units_Restocked,Units_Sold,Units_Returned
1,29,19,2023-10-31,265,18,24,7
2,15,26,2023-01-04,109,73,49,5
3,82,26,2023-02-27,315,60,20,6
4,51,26,2023-07-22,238,12,15,9
5,33,15,2023-03-01,385,27,9,2
6,56,2,2023-02-13,280,77,6,7
7,89,24,2023-08-17,421,8,2,7
8,7,16,2023-11-06,376,54,23,8
9,16,20,2023-07-29,24,98,7,6
10,16,9,2023-03-11,60,67,3,3
11,93,13,2023-08-07,465,6,19,1
12,90,28,2023-08-11,231,78,45,2
13,15,1,2023-02-18,229,81,39,6
14,23,12,2023-01-12,454,73,14,2
15,67,5,2023-07-25,235,17,5,6
16,91,28,2023-08-12,462,84,19,9
17,18,29,2023-12-31,216,71,46,0
18,48,11,2023-07-23,488,14,40,7
19,19,12,2023-12-26,471,85,2,3
20,89,11,2023-11-09,37,96,49,0
21,9,20,2023-06-05,28,98,42,2
22,23,3,2023-12-22,130,49,42,7
23,90,6,2023-08-28,212,3,13,4
24,74,3,2023-11-03,440,93,24,9
25,16,3,2023-07-20,463,22,32,0
26,96,2,2023-10-17,285,15,38,4
27,61,1,2023-07-15,207,97,5,2
28,46,1,2023-03-27,8,81,43,0
29,27,6,2023-04-08,489,78,27,8
30,16,3,2023-05-16,274,3,42,5
31,69,6,2023-04-17,351,96,0,9
32,11,26,2023-11-22,200,57,17,3
33,85,26,2023-05-24,187,16,40,0
34,48,13,2023-05-08,222,68,38,9
35,47,2,2023-08-09,175,51,15,9
36,48,8,2023-11-13,127,95,26,4
37,70,8,2023-01-10,485,24,14,8
38,47,3,2023-09-25,230,12,24,8
39,27,13,2023-06-04,80,23,2,4
40,94,25,2023-06-20,389,53,25,1
41,46,15,2023-07-28,172,13,8,0
42,8,25,2023-06-21,86,44,12,2
43,4,20,2023-01-28,36,22,27,0
44,26,19,2023-07-25,302,55,16,3
45,66,23,2023-12-29,269,87,19,1
46,29,22,2023-07-29,113,87,42,0
47,80,20,2023-08-30,143,86,48,3
48,72,24,2023-01-30,368,82,40,3
49,49,17,2023-12-10,456,24,9,9
50,72,18,2023-06-20,31,76,12,6
51,98,29,2023-11-05,473,11,14,5
52,7,30,2023-12-06,45,13,17,5
53,83,4,2023-04-27,21,0,48,7
54,35,19,2023-07-30,80,63,4,0
55,38,1,2023-06-13,162,15,23,4
56,100,1,2023-11-29,137,62,39,6
57,18,6,2023-02-14,393,89,33,2
58,64,21,2023-06-13,349,33,5,6
59,23,9,2023-09-20,286,90,27,7
60,37,30,2023-11-04,266,11,13,3
61,19,12,2023-03-30,486,93,21,6
62,74,6,2023-11-27,419,55,44,0
63,6,9,2023-06-17,376,74,35,2
64,8,17,2023-12-20,440,21,14,1
65,23,29,2023-08-14,46,88,18,4
66,18,26,2023-03-01,94,77,45,7
67,41,24,2023-09-01,155,33,15,3
68,82,7,2023-07-18,437,9,42,5
69,93,30,2023-09-02,68,45,47,8
70,63,19,2023-10-07,209,35,16,3
71,89,24,2023-09-08,185,98,42,8
72,33,6,2023-07-22,301,37,36,3
73,49,11,2023-11-19,372,87,28,2
74,100,4,2023-04-17,266,61,0,9
75,29,22,2023-05-14,172,66,42,6
76,26,19,2023-02-11,151,38,30,2
77,30,21,2023-03-07,490,46,40,5
78,29,29,2023-06-23,81,1,40,3
79,88,1,2023-11-10,295,93,45,1
80,63,14,2023-06-07,248,58,10,6
81,74,8,2023-06-14,189,95,24,5
82,74,17,2023-08-18,438,68,18,8
83,75,4,2023-04-19,359,46,33,7
84,22,6,2023-01-26,410,89,41,2
85,23,18,2023-08-28,117,41,6,6
86,92,24,2023-05-31,185,7,35,2
87,5,17,2023-10-01,345,67,45,7
88,55,21,2023-07-20,434,39,2,7
89,13,25,2023-08-17,102,7,47,0
90,66,4,2023-07-19,219,20,16,3
91,13,4,2023-08-21,250,88,30,1
92,21,24,2023-10-17,23,24,46,8
93,14,25,2023-06-29,33,33,17,5
94,27,26,2023-07-25,286,50,31,7
95,66,11,2023-06-18,296,80,21,1
96,98,22,2023-09-29,420,73,32,5
97,6,21,2023-07-19,475,28,23,6
98,47,10,2023-06-14,377,78,49,5
99,75,28,2023-07-07,336,30,28,7
100,36,21,2023-01-13,211,45,27,5
