Sales_ID,Sales_Date,Customer_ID,Product_ID,Store_ID,Employee_ID,Total_Sales_Amount,Units_Sold,Discounts_Given,Number_of_Transactions
1,2023-11-02,148,62,29,39,369.81,6,15.89,2
2,2023-12-05,113,83,6,48,789.51,7,11.9,2
3,2023-05-31,12,29,5,5,1507.35,1,11.31,1
4,2023-09-29,26,36,19,1,1671.04,5,91.1,1
5,2023-08-21,98,54,24,12,367.56,7,59.81,2
6,2023-06-04,96,27,11,39,1516.22,5,25.02,1
7,2023-02-09,46,43,4,7,1357.88,2,7.14,2
8,2023-08-09,7,47,8,21,1786.84,1,53.62,1
9,2023-05-18,90,70,4,7,1939.14,5,14.48,1
10,2023-09-24,89,29,2,17,292.7,4,77.84,2
11,2023-07-31,39,44,30,1,207.31,9,49.61,1
12,2023-08-11,52,84,21,4,1609.47,4,72.64,1
13,2023-09-29,17,63,6,6,366.23,8,39.57,1
14,2023-10-05,152,75,4,48,429.42,8,70.23,1
15,2023-11-06,4,75,15,40,1769.97,4,68.46,2
16,2023-09-21,91,10,3,17,1880.98,3,56.14,1
17,2023-05-20,175,92,28,26,671.02,5,84.57,2
18,2023-06-21,123,100,18,31,1692.23,8,58.25,1
19,2023-09-02,158,76,28,28,1724.77,8,57.81,2
20,2023-09-06,3,97,15,12,1230.51,7,30.8,1
21,2023-11-01,134,39,11,41,1153.87,8,93.15,2
22,2023-05-18,122,32,28,1,1172.88,2,51.71,1
23,2023-08-29,200,23,20,34,637.51,1,39.17,1
24,2023-12-01,16,92,5,26,1256.79,2,54.16,1
25,2023-05-17,79,58,5,15,524.98,9,14.52,2
26,2023-10-29,164,22,7,49,396.38,9,26.51,2
27,2023-10-29,181,98,10,35,855.25,2,30.67,2
28,2023-02-17,104,62,10,41,1426.27,8,51.52,2
29,2023-03-10,119,42,4,44,1261.78,5,69.55,2
30,2023-05-16,8,100,8,39,1931.52,2,28.72,2
31,2023-09-04,180,42,13,20,1310.59,9,13.58,1
32,2023-10-31,103,24,5,43,325.56,1,55.92,1
33,2023-04-20,180,53,28,35,364.38,3,85.46,2
34,2023-12-20,158,24,14,39,231.48,7,41.82,1
35,2023-06-02,184,73,13,22,422.79,5,47.58,1
36,2023-12-16,114,42,1,21,1216.0,6,28.92,2
37,2023-11-07,140,61,11,27,1684.66,7,80.88,2
38,2023-04-24,196,48,30,36,1793.04,1,12.07,2
39,2023-05-07,123,16,15,28,830.09,7,17.11,1
40,2023-07-12,56,37,1,4,1139.24,5,100.0,1
41,2023-10-14,89,66,1,26,1627.94,8,68.22,2
42,2023-10-08,69,95,1,8,658.54,2,54.81,1
43,2023-10-07,118,43,21,5,1211.55,9,79.51,2
44,2023-09-29,116,1,12,5,389.46,6,99.69,2
45,2023-10-08,186,84,30,10,979.25,9,19.09,2
46,2023-12-22,94,7,6,5,387.49,6,79.14,2
47,2023-09-09,103,94,6,34,951.73,6,34.22,1
48,2023-11-19,140,68,26,50,823.8,1,73.12,2
49,2023-05-16,83,32,19,11,894.87,8,70.77,2
50,2023-02-01,4,30,11,24,525.24,9,99.83,1
51,2023-08-03,166,17,17,49,315.28,6,11.19,1
52,2023-11-27,136,68,24,33,587.55,1,0.21,1
53,2023-07-09,30,27,18,14,517.18,8,74.78,1
54,2023-05-09,79,7,12,22,1481.88,9,56.88,1
55,2023-06-21,12,12,10,29,1448.1,7,69.09,1
56,2023-10-19,12,82,10,24,1189.74,1,75.35,2
57,2023-10-14,17,56,27,49,228.1,1,49.35,1
58,2023-02-10,61,44,13,6,1154.21,5,35.65,1
59,2023-04-25,124,68,1,3,204.51,6,77.04,1
60,2023-05-03,104,21,8,1,85.44,5,38.01,1
61,2023-01-26,192,92,29,10,737.56,2,62.22,2
62,2023-02-01,188,93,23,8,519.06,4,89.34,1
63,2023-12-17,130,15,14,30,1209.56,5,15.84,1
64,2023-02-02,147,15,24,22,1860.85,7,0.89,1
65,2023-04-10,182,81,27,17,1453.71,1,25.68,2
66,2023-03-13,29,100,26,15,1546.35,5,79.75,1
67,2023-02-24,193,64,17,20,1904.24,2,56.68,2
68,2023-04-30,86,44,28,38,1286.48,2,94.62,2
69,2023-05-07,74,28,12,27,1176.58,2,54.79,1
70,2023-04-07,137,88,26,13,1223.64,7,26.58,1
71,2023-02-19,140,21,21,16,1738.32,7,76.59,2
72,2023-08-14,118,24,16,20,806.79,2,65.76,1
73,2023-01-29,180,35,13,19,1600.91,4,82.07,1
74,2023-02-08,82,33,25,43,1321.9,4,66.8,1
75,2023-03-30,184,66,6,3,643.91,7,45.19,1
76,2023-05-22,16,23,3,17,76.69,5,27.71,1
77,2023-01-20,132,22,13,12,459.34,5,5.56,2
78,2023-08-08,107,58,28,36,1414.98,2,30.79,2
79,2023-02-12,29,69,12,10,1180.4,5,4.63,2
80,2023-11-05,59,46,16,10,585.46,4,43.0,1
81,2023-08-12,79,40,28,31,896.89,6,22.58,1
82,2023-02-07,112,25,22,23,1339.24,5,70.36,2
83,2023-07-18,66,87,5,43,297.82,1,22.02,1
84,2023-08-04,77,18,18,21,892.95,2,8.14,1
85,2023-07-07,12,53,13,42,862.42,2,83.88,2
86,2023-10-23,26,91,13,20,1108.07,2,6.0,1
87,2023-09-05,104,9,17,5,1067.73,8,75.1,2
88,2023-10-24,12,6,3,47,767.07,9,92.94,1
89,2023-07-25,91,98,6,16,1537.33,3,10.71,2
90,2023-04-07,163,87,21,34,181.1,6,55.97,1
91,2023-08-28,130,83,29,1,119.3,3,45.17,1
92,2023-04-14,145,11,3,48,869.51,4,79.87,1
93,2023-06-06,2,63,24,16,1798.55,1,62.35,1
94,2023-05-11,17,30,20,14,591.26,8,27.83,2
95,2023-12-05,34,12,22,10,386.0,4,0.15,1
96,2023-03-22,34,31,16,50,1860.01,5,48.29,1
97,2023-07-15,173,72,27,43,378.04,2,89.41,1
98,2023-08-18,41,59,7,11,780.94,7,90.54,1
99,2023-04-21,73,95,5,50,1471.58,5,12.53,2
100,2023-09-01,107,43,10,40,558.8,7,86.07,1
101,2023-11-23,84,86,25,35,498.21,2,3.44,2
102,2023-10-16,161,72,16,40,825.45,9,9.23,2
103,2023-12-05,152,26,1,49,1585.36,2,96.62,1
104,2023-09-16,69,55,11,45,1826.42,1,38.7,2
105,2023-07-03,160,84,27,45,111.02,3,7.08,2
106,2023-01-16,151,26,28,43,371.96,2,47.05,1
107,2023-11-15,65,46,17,2,1919.27,9,4.61,1
108,2023-04-29,32,4,3,9,1205.94,6,1.64,2
109,2023-03-24,80,85,23,1,1125.25,6,56.18,2
110,2023-09-25,84,84,30,12,1636.41,9,21.12,2
111,2023-05-24,16,38,29,27,127.58,9,62.19,1
112,2023-10-14,52,34,29,31,76.98,2,33.47,1
113,2023-09-19,141,61,18,44,1936.61,6,13.25,1
114,2023-01-04,174,90,15,43,1665.71,1,98.44,2
115,2023-05-25,11,8,6,20,1507.39,6,24.99,2
116,2023-12-22,106,61,26,22,353.62,1,6.2,1
117,2023-10-14,81,38,6,48,979.38,4,27.88,2
118,2023-05-12,71,85,3,2,1877.72,7,25.17,2
119,2023-06-01,22,99,4,19,1870.52,6,29.96,2
120,2023-04-16,196,17,12,29,68.03,1,35.57,2
121,2023-07-29,81,46,20,12,1517.36,6,80.52,2
122,2023-07-07,65,40,14,50,62.16,5,5.98,2
123,2023-08-27,130,34,4,40,1969.39,3,35.45,2
124,2023-06-19,51,98,25,10,863.09,9,10.37,1
125,2023-03-02,97,66,6,25,1948.36,6,98.22,1
126,2023-05-27,108,74,30,5,767.11,4,14.4,1
127,2023-11-07,83,88,28,27,621.72,8,47.9,2
128,2023-02-20,186,69,26,44,666.77,1,48.0,2
129,2023-03-19,151,25,22,22,1474.82,1,78.12,1
130,2023-03-03,16,7,2,15,439.36,3,27.21,2
131,2023-07-25,144,98,30,30,1734.91,6,73.78,2
132,2023-05-25,29,61,9,2,1201.62,4,2.63,1
133,2023-02-03,72,89,27,15,1941.33,4,92.72,1
